-16008,-18416,-17192,-16512,,,,,,
-15920,-18420,-17068,-16512,,,,,,
-16032,-18336,-17052,-16376,,,,,,
-15992,-18384,-17196,-16496,,,,,,
-16012,-18456,-17188,-16592,,,,,,
-16100,-18424,-17088,-16396,,,,,,
-15976,-18376,-17148,-16436,,,,,,
-16016,-18344,-17188,-16468,,,,,,
-16076,-18288,-17172,-16460,,,,,,
-16040,-18384,-17084,-16444,,,,,,
-16144,-18408,-17096,-16412,,,,,,
-16052,-18352,-17136,-16524,,,,,,
-16044,-18564,-17184,-16596,,,,,,
-16052,-18356,-17072,-16568,,,,,,
-15972,-18400,-16996,-16504,,,,,,
-16036,-18416,-17104,-16528,,,,,,
-16140,-18400,-17148,-16460,,,,,,
-15920,-18428,-17128,-16624,,,,,,
-16132,-18360,-17204,-16492,,,,,,
-16040,-18344,-17032,-16504,,,,,,
-16000,-18508,-17232,-16532,,,,,,
-15968,-18440,-17104,-16504,,,,,,
-16140,-18352,-17060,-16608,,,,,,
-16044,-18380,-17140,-16492,,,,,,
-15968,-18300,-17168,-16588,,,,,,
-15984,-18416,-17120,-16460,,,,,,
-15824,-18424,-17044,-16452,,,,,,
-16048,-18372,-17208,-16544,,,,,,
-15964,-18432,-17048,-16520,,,,,,
-16056,-18392,-17024,-16512,,,,,,
-15980,-18356,-17168,-16616,,,,,,
-16040,-18276,-17096,-16536,,,,,,
-16060,-18456,-17184,-16448,,,,,,
-15956,-18376,-17192,-16580,,,,,,
-16124,-18324,-17116,-16556,,,,,,
-16112,-18452,-17292,-16440,,,,,,
-15836,-18296,-17104,-16416,,,,,,
-16116,-18440,-17228,-16568,,,,,,
-16092,-18280,-17148,-16432,,,,,,
-16052,-18492,-17044,-16536,,,,,,
-16020,-18288,-17172,-16424,,,,,,
-16108,-18312,-17020,-16444,,,,,,
-16128,-18456,-17120,-16632,,,,,,
-15812,-18584,-17132,-16540,,,,,,
-16080,-18480,-17184,-16404,,,,,,
-16016,-18372,-17012,-16680,,,,,,
-16032,-18396,-17012,-16504,,,,,,
-15948,-18424,-16972,-16380,,,,,,
-15840,-18280,-17076,-16604,,,,,,
-16088,-18432,-17192,-16520,,,,,,
-15912,-18384,-17312,-16424,,,,,,
-16072,-18452,-17172,-16404,,,,,,
-15920,-18476,-17088,-16480,,,,,,
-16032,-18308,-17132,-16536,,,,,,
-16056,-18392,-17316,-16524,,,,,,
-16064,-18384,-17216,-16492,,,,,,
-16004,-18328,-17080,-16512,,,,,,
-16020,-18288,-17060,-16548,,,,,,
-16092,-18544,-17160,-16448,,,,,,
-16128,-18372,-17156,-16396,,,,,,
-15992,-18300,-17204,-16508,,,,,,
-15952,-18336,-17192,-16516,,,,,,
-16060,-18348,-17180,-16512,,,,,,
-16088,-18536,-17128,-16508,,,,,,
-16036,-18296,-17152,-16632,,,,,,
-16052,-18368,-17180,-16416,,,,,,
-16024,-18468,-17028,-16468,,,,,,
-15864,-18404,-17080,-16420,,,,,,
-16132,-18280,-17036,-16496,,,,,,
-16088,-18396,-17200,-16364,,,,,,
-15896,-18320,-17120,-16444,,,,,,
-16096,-18548,-17012,-16568,,,,,,
-16172,-18384,-17100,-16316,,,,,,
-15944,-18292,-17160,-16524,,,,,,
-16128,-18380,-17144,-16628,,,,,,
-16108,-18380,-17032,-16608,,,,,,
-16188,-18424,-17112,-16484,,,,,,
-15928,-18364,-17192,-16512,,,,,,
-16016,-18440,-17244,-16496,,,,,,
-16044,-18408,-17236,-16528,,,,,,
-16032,-18376,-17292,-16472,,,,,,
-16000,-18404,-17180,-16584,,,,,,
-16100,-18400,-17268,-16516,,,,,,
-16048,-18224,-17200,-16400,,,,,,
-16048,-18392,-17136,-16508,,,,,,
-15900,-18528,-17200,-16468,,,,,,
-16040,-18304,-17124,-16364,,,,,,
-15892,-18388,-17100,-16488,,,,,,
-15992,-18552,-17152,-16568,,,,,,
-15864,-18292,-17024,-16448,,,,,,
-15996,-18392,-17160,-16496,,,,,,
-15984,-18332,-17128,-16380,,,,,,
-15968,-18332,-17112,-16412,,,,,,
-15984,-18408,-17068,-16564,,,,,,
-16084,-18532,-17232,-16400,,,,,,
-16144,-18336,-17060,-16352,,,,,,
-16064,-18368,-17148,-16552,,,,,,
-16184,-18320,-17172,-16576,,,,,,
-16172,-18372,-17104,-16528,,,,,,
-16060,-18352,-17116,-16480,,,,,,
-16044,-18516,-17008,-16384,,,,,,
-16036,-18288,-17232,-16488,,,,,,
-16104,-18456,-17088,-16396,,,,,,
-16020,-18392,-17064,-16440,,,,,,
-16056,-18348,-17160,-16504,,,,,,
-16152,-18452,-17124,-16428,,,,,,
-15876,-18404,-17156,-16600,,,,,,
-16000,-18304,-17172,-16488,,,,,,
-16128,-18412,-17124,-16396,,,,,,
-16156,-18292,-17112,-16552,,,,,,
-15960,-18364,-17128,-16560,,,,,,
-16040,-18332,-17056,-16552,,,,,,
-16064,-18372,-17104,-16548,,,,,,
-15928,-18364,-17084,-16500,,,,,,
-15988,-18540,-17164,-16472,,,,,,
-15996,-18412,-16968,-16380,,,,,,
-15988,-18368,-17208,-16460,,,,,,
-16000,-18204,-17100,-16416,,,,,,
-16020,-18456,-17160,-16552,,,,,,
-15956,-18416,-17076,-16380,,,,,,
-16072,-18364,-17028,-16508,,,,,,
-16032,-18380,-17128,-16348,,,,,,
-15900,-18572,-17256,-16444,,,,,,
